d3mIndex,relevance
90983,0
90984,0
90988,0
90989,0
90991,3
90992,0
90994,2
90995,0
90996,2
90999,0
91003,0
91008,0
91014,0
91015,0
91016,2
91018,0
91020,0
91023,0
91024,0
91026,0
91028,0
91029,0
91032,0
91037,0
91043,0
91044,0
91046,2
91048,1
91051,0
91053,2
91062,0
91063,2
91065,0
91071,0
91073,2
91075,0
91076,2
91077,0
91079,0
91082,0
91083,2
91086,0
91090,2
91091,0
91093,0
91100,0
91101,0
91110,0
91112,0
91115,0
91116,2
91120,2
91127,0
91130,1
91132,0
91136,0
91137,0
91139,2
91142,0
91143,0
91146,2
91156,0
91169,2
91171,0
91187,0
91188,0
91189,0
91191,0
91192,2
91197,0
91201,0
91202,0
91206,0
91208,0
91209,0
91217,0
91219,0
91220,0
91221,2
91222,0
91223,2
91230,0
91231,0
91235,2
91242,0
91247,0
91248,0
91249,0
91250,1
91254,0
91256,0
91261,0
91262,0
91268,0
91272,0
91273,0
91278,0
91280,0
91283,0
91284,0
91285,0
91286,0
91289,0
91290,0
91292,0
91293,0
91296,0
91298,2
91299,0
91303,0
91305,0
91307,0
91309,0
91312,0
91314,0
91315,0
91322,0
91323,0
91324,0
91325,0
91329,2
91338,2
91339,2
91343,2
91344,2
91346,2
91347,0
91348,0
91351,2
91352,2
91356,0
91358,0
91359,0
91363,0
91365,0
91367,0
91369,0
91371,2
91376,0
91377,0
91378,0
91379,0
91381,0
91382,3
91383,2
91384,0
91389,0
91390,0
91391,3
91393,0
91395,2
91398,2
91399,0
91400,0
91403,0
91405,0
91406,0
91408,0
91410,0
91416,0
91422,2
91425,0
91431,1
91433,0
91435,0
91439,0
91440,0
91441,2
91444,0
91445,0
91449,0
91451,0
91452,0
91453,0
91456,0
91457,0
91458,0
91461,0
91463,0
91473,1
91474,0
91478,0
91479,0
91481,1
91485,0
91486,0
91490,0
91491,0
91494,2
91499,0
91503,0
91504,0
91505,0
91507,0
91508,0
91510,2
91516,2
91518,0
91524,0
91525,0
91526,0
91530,0
91531,0
91532,0
91533,2
91536,0
91538,0
91539,0
91542,0
91547,0
91552,0
91557,0
91559,0
91560,0
91562,0
91564,2
91566,0
91576,0
91577,2
91582,0
91586,1
91587,0
91589,0
91590,2
91593,2
91595,0
91597,0
91600,2
91603,0
91604,0
91613,0
91615,0
91617,0
91619,0
91621,0
91623,0
91624,0
91632,2
91636,0
91639,0
91642,0
91644,0
91648,0
91650,0
91652,0
91660,2
91664,0
91672,0
91678,0
91684,0
91686,0
91688,2
91691,0
91692,0
91700,0
91704,1
91705,0
91706,0
91708,0
91709,0
91712,0
91716,2
91717,0
91718,2
91719,0
91721,0
91722,0
91727,0
91731,0
91734,2
91735,0
91737,0
91738,0
91741,2
91743,0
91745,0
91747,0
91749,0
91754,2
91755,0
91760,0
91766,2
91770,0
91771,0
91772,0
91773,1
91775,0
91778,0
91780,0
91781,0
91783,0
91784,0
91785,0
91789,1
91790,2
91793,1
91794,0
91795,0
91799,2
91813,0
91817,2
91819,0
91824,0
91831,2
91833,2
91834,1
91835,0
91843,0
91844,0
91845,0
91847,0
91849,0
91852,0
91853,1
91854,0
91857,1
91859,2
91867,0
91868,0
91872,0
91874,0
91875,0
91876,0
91877,0
91879,0
91880,0
91887,0
91888,0
91893,0
91895,0
91899,2
91902,0
91903,2
91907,0
91912,0
91915,0
91918,0
91920,0
91924,2
91928,0
91929,2
91932,0
91933,0
91934,0
91935,0
91940,0
91943,0
91944,0
91945,0
91949,0
91955,0
91957,0
91958,0
91963,0
91967,0
91968,0
91970,0
91972,0
91974,0
91979,0
91980,0
91981,0
91982,0
91983,0
91995,0
91996,0
91998,0
92004,0
92005,0
92007,0
92010,2
92014,0
92016,2
92020,0
92022,0
92023,0
92026,1
92027,0
92029,0
92033,0
92034,2
92037,0
92039,0
92040,2
92041,0
92042,0
92044,0
92046,0
92048,0
92049,0
92050,0
92052,0
92056,0
92059,0
92061,0
92068,0
92069,0
92071,2
92072,0
92078,2
92082,2
92083,0
92084,0
92086,0
92087,0
92088,2
92089,2
92090,0
92093,2
92100,0
92101,0
92105,2
92110,0
92111,0
92114,0
92120,0
92121,0
92123,0
92126,2
92127,0
92129,0
92132,0
92134,0
92135,0
92136,0
92143,0
92147,0
92149,0
92155,0
92156,0
92160,0
92163,0
92165,0
92167,1
92168,0
92169,0
92171,0
92178,0
92180,0
92181,0
92184,0
92187,0
92188,0
92189,0
92191,0
92200,0
92201,0
92202,2
92208,2
92209,0
92212,0
92213,0
92216,0
92219,0
92231,0
92232,0
92236,1
92239,0
92250,3
92252,2
92253,0
92257,0
92258,0
92261,1
92265,0
92273,0
92275,0
92277,2
92279,0
92280,0
92284,2
92286,0
92287,0
92289,0
92291,0
92293,0
92296,0
92298,0
92299,0
92300,0
92301,2
92302,0
92306,0
92308,0
92309,0
92311,0
92314,0
92315,0
92316,0
92321,0
92322,0
92333,0
92336,1
92337,0
92339,2
92344,0
92352,0
92353,0
92357,0
92361,2
92364,0
92365,2
92368,0
92370,0
92371,0
92375,0
92378,0
92380,0
92381,0
92382,2
92385,2
92387,2
92389,2
92391,0
92392,0
92395,0
92400,0
92402,0
92410,0
92411,0
92412,0
92414,0
92421,0
92423,0
92426,2
92427,0
92428,0
92430,0
92432,0
92433,0
92436,0
92439,0
92441,0
92444,0
92450,0
92452,0
92454,1
92455,2
92456,0
92457,0
92466,0
92470,0
92471,0
92472,0
92477,0
92481,0
92483,0
92484,0
92485,2
92486,0
92499,0
92503,0
92505,0
92507,0
92509,0
92514,2
92515,0
92521,0
92522,0
92525,2
92528,2
92531,0
92532,0
92536,0
92537,2
92540,1
92542,2
92548,0
92549,0
92553,0
92557,0
92559,0
92560,0
92561,0
92564,0
92566,2
92567,2
92569,0
92570,0
92571,2
92574,0
92576,0
92577,0
92579,0
92585,0
92587,0
92590,0
92591,0
92592,0
92600,0
92602,0
92603,0
92605,0
92606,0
92610,2
92611,0
92612,0
92614,2
92615,0
92616,2
92619,0
92621,0
92625,0
92629,0
92630,0
92631,0
92632,1
92634,2
92638,0
92640,0
92642,0
92645,0
92648,0
92653,0
92654,0
92655,0
92659,0
92665,2
92667,0
92671,0
92684,2
92694,0
92695,0
92696,0
92697,0
92698,0
92701,3
92705,0
92707,0
92709,0
92710,0
92712,0
92715,2
92718,0
92720,0
92724,0
92730,0
92735,0
92737,2
92740,0
92742,1
92744,0
92745,0
92750,0
92751,0
92753,0
92757,0
92758,1
92760,0
92766,2
92768,0
92770,0
92772,0
92773,0
92774,0
92775,0
92778,0
92780,0
92781,0
92784,0
92785,0
92786,0
92788,0
92795,0
92797,0
92800,0
92802,0
92803,0
92804,0
92807,2
92808,0
92815,0
92817,0
92822,2
92824,2
92827,0
92830,0
92831,0
92832,0
92833,0
92835,0
92836,0
92840,0
92842,0
92845,0
92847,0
92852,2
92853,0
92857,0
92863,0
92867,0
92870,0
92871,0
92872,0
92879,0
92882,0
92883,2
92888,0
92891,0
92892,0
92893,0
92894,2
92895,0
92896,0
92899,0
92900,0
92908,0
92912,2
92913,0
92914,0
92915,0
92919,0
92922,0
92924,0
92925,0
92926,0
92937,0
92938,0
92939,0
92946,0
92947,0
92948,0
92954,0
92957,0
92967,0
92968,0
92970,0
92972,0
92973,0
92976,0
92979,0
92984,0
92987,0
92988,2
92989,0
92990,0
92991,0
92996,0
92998,0
93000,0
93010,0
93015,2
93017,0
93021,0
93023,0
93025,0
93026,0
93028,2
93032,0
93035,0
93037,0
93038,0
93040,0
93043,0
93045,0
93050,0
93053,0
93058,0
93060,1
93061,0
93080,0
93087,0
93088,0
93093,0
93094,0
93096,0
93097,0
93102,0
93108,1
93111,0
93112,2
93117,0
93118,0
93119,0
93121,0
93123,0
93127,0
93128,2
93139,0
93141,2
93147,0
93150,0
93151,0
93152,0
93154,0
93160,0
93162,0
93168,0
93169,0
93172,0
93175,0
93178,0
93183,2
93186,0
93187,0
93188,0
93198,2
93199,0
93204,0
93206,0
93209,2
93210,2
93214,0
93216,0
93221,0
93223,0
93224,0
93225,0
93226,0
93229,0
93231,0
93234,0
93239,0
93244,2
93247,0
93250,2
93257,0
93260,0
93261,0
93273,0
93275,0
93277,0
93279,0
93284,2
93285,0
93288,2
93289,0
93292,2
93294,1
93299,0
93308,0
93309,0
93310,0
93313,2
93314,0
93315,0
93320,0
93325,0
93327,0
93333,2
93334,0
93336,0
93337,2
93341,0
93350,2
93355,0
93358,0
93360,0
93363,0
93364,2
93365,2
93367,0
93372,0
93378,0
93379,1
93380,2
93381,0
93383,0
93387,0
93388,0
93390,0
93394,0
93398,2
93404,0
93408,0
93409,0
93410,0
93412,0
93414,2
93421,0
93423,0
93424,0
93428,2
93436,0
93437,0
93442,0
93447,0
93451,0
93452,0
93456,0
93457,0
93459,0
93460,2
93461,0
93465,0
93466,2
93467,0
93470,0
93473,0
93475,0
93478,0
93480,0
93482,2
93483,0
93484,0
93485,0
93486,0
93489,0
93502,0
93503,0
93506,0
93511,1
93512,0
93522,2
93525,2
93527,0
93530,0
93532,0
93541,0
93546,0
93548,0
93556,0
93559,0
93560,0
93564,0
93571,2
93573,0
93580,0
93584,0
93585,0
93586,0
93588,0
93591,0
93596,1
93598,0
93600,0
93604,0
93613,0
93617,0
93620,0
93624,0
93631,0
93633,0
93634,0
93637,2
93641,0
93642,0
93652,0
93654,0
93656,0
93658,0
93663,0
93670,0
93674,0
93675,1
93682,0
93683,2
93684,0
93687,0
93693,0
93700,0
93701,0
93703,0
93705,0
93707,0
93712,0
93713,0
93714,0
93723,0
93748,0
93754,0
93756,0
93757,2
93762,2
93764,1
93765,0
93768,0
93769,0
93774,0
93775,0
93781,2
93785,2
93790,2
93791,0
93795,0
93796,0
93797,0
93798,0
93801,2
93803,0
93804,1
93811,0
93812,0
93813,0
93815,2
93820,0
93821,0
93822,0
93825,0
93827,0
93832,0
93834,2
93840,0
93843,0
93845,0
93849,0
93858,2
93859,0
93861,0
93862,2
93868,0
93871,0
93872,0
93874,0
93875,0
93876,0
93877,2
93879,0
93881,2
93882,0
93887,0
93889,0
93894,0
93896,0
93898,0
93902,0
93903,0
93905,0
93913,0
93915,0
93918,0
93919,2
93921,0
93924,0
93925,0
93927,2
93931,0
93934,0
93935,0
93936,0
93941,0
93942,0
93945,0
93946,0
93947,0
93951,2
93952,0
93953,0
93955,2
93956,0
93959,2
93963,0
93964,0
93966,0
93967,0
93968,0
93971,0
93972,0
93973,0
93975,0
93977,0
93978,2
93983,0
93990,0
93994,1
93996,0
93997,0
93998,0
94001,0
94004,2
94005,0
94007,1
94008,0
94009,0
94016,0
94017,0
94025,0
94026,2
94030,0
94031,0
94032,0
94033,0
94038,0
94041,1
94043,2
94052,0
94053,0
94054,0
94057,2
94059,0
94063,0
94068,0
94069,2
94070,2
94073,0
94077,0
94078,0
94080,0
94083,0
94085,0
94087,0
94089,0
94091,0
94094,0
94102,0
94103,0
94104,0
94110,0
94112,0
94113,2
94118,0
94127,0
94128,2
94131,0
94136,0
94140,2
94144,0
94145,0
94146,0
94147,0
94149,1
94155,0
94156,0
94157,0
94159,0
94160,0
94162,0
94163,0
94166,2
94174,0
94178,0
94186,0
94207,0
94211,0
94214,0
94215,2
94216,0
94222,0
94223,3
94224,0
94227,0
94232,0
94236,0
94239,0
94246,0
94247,0
94251,0
94255,2
94256,0
94261,0
94262,0
94264,0
94267,0
94268,2
94269,0
94271,0
94273,0
94275,0
94276,0
94280,0
94281,0
94284,2
94288,0
94291,0
94294,0
94295,0
94298,0
94300,0
94314,0
94318,0
94327,0
94332,0
94336,0
94337,2
94342,0
94344,0
94347,0
94351,2
94352,0
94353,0
94354,0
94360,0
94363,2
94366,0
94371,2
94383,0
94387,0
94388,0
94392,0
94393,0
94394,0
94396,0
94397,0
94398,0
94401,0
94404,0
94405,2
94407,2
94408,0
94409,0
94411,2
94423,0
94424,1
94429,2
94431,0
94432,0
94433,0
94435,2
94438,0
94442,0
94443,0
94445,1
94446,2
94448,0
94454,0
94459,0
94461,0
94463,0
94473,0
94477,0
94480,0
94484,0
94487,0
94489,0
94490,0
94491,0
94493,0
94497,0
94498,0
94501,0
94508,2
94509,0
94512,2
94513,0
94514,0
94517,0
94518,0
94519,0
94523,0
94536,0
94537,0
94541,0
94546,2
94553,0
94554,0
94555,0
94557,0
94560,0
94562,2
94565,0
94567,0
94570,0
94571,2
94573,0
94574,0
94581,0
94582,0
94585,0
94587,0
94590,0
94591,0
94592,2
94596,0
94601,0
94602,0
94604,3
94607,0
94611,0
94612,2
94617,0
94619,0
94622,0
94623,0
94625,2
94636,0
94637,2
94639,0
94643,0
94646,0
94647,0
94648,0
94651,0
94653,0
94660,0
94662,0
94665,2
94666,0
94674,0
94677,0
94678,0
94680,2
94681,2
94688,0
94690,0
94692,0
94696,0
94701,0
94703,0
94706,0
94708,0
94709,2
94719,0
94722,0
94723,0
94725,2
94727,2
94731,0
94732,0
94736,0
94738,2
94741,0
94749,0
94751,0
94757,2
94760,2
94762,0
94763,0
94765,0
94777,0
94780,0
94781,0
94783,0
94790,0
94797,0
94798,2
94801,2
94802,2
94803,0
94806,0
94809,0
94811,0
94813,0
94820,0
94822,0
94824,0
94829,2
94830,0
94833,0
94836,0
94842,0
94849,0
94851,1
94854,0
94859,0
94861,0
94863,0
94864,0
94866,0
94867,0
94869,0
94870,0
94871,0
94874,0
94875,0
94879,0
94880,0
94883,2
94884,0
94886,0
94887,0
94889,0
94891,0
94894,0
94895,0
94900,0
94901,0
94907,0
94909,0
94911,1
94916,0
94918,0
94922,0
94925,0
94926,0
94927,0
94933,0
94936,0
94938,0
94939,0
94940,1
94945,0
94950,0
94956,0
94962,0
94963,0
94966,0
94967,2
94969,0
94975,0
94979,0
94981,0
94982,1
94985,2
94987,2
94988,0
94990,0
95000,0
95001,0
95002,0
95005,0
95006,1
95008,0
95010,0
95012,0
95014,0
95015,1
95016,0
95030,0
95032,0
95033,0
95034,0
95035,0
95036,0
95041,0
95045,1
95050,0
95051,2
95054,2
95056,2
95058,2
95061,0
95063,0
95067,0
95072,0
95075,0
95084,0
95086,2
95088,0
95089,0
95095,2
95096,0
95098,0
95099,0
95104,0
95107,2
95109,0
95113,0
95114,0
95115,0
95122,2
95124,0
95125,0
95130,0
95135,0
95136,0
95141,0
95144,0
95145,2
95147,0
95154,1
95158,2
95159,2
95161,0
95162,1
95165,0
95170,0
95172,0
95173,0
95174,1
95176,0
95177,0
95178,0
95181,1
95182,0
95183,0
95184,0
95186,0
95187,3
95189,0
95190,0
95192,2
95194,0
95197,0
95198,1
95202,0
95206,0
95207,0
95211,0
95214,0
95218,0
95221,0
95222,0
95223,0
95230,0
95232,0
95233,0
95235,0
95237,0
95242,0
95244,1
95246,0
95247,0
95260,0
95261,2
95262,2
95263,0
95266,1
95267,2
95270,0
95271,0
95274,0
95275,0
95281,0
95283,0
95290,0
95292,0
95293,1
95294,0
95295,0
95298,0
95301,2
95305,0
95307,0
95308,0
95309,0
95311,0
95312,0
95317,2
95318,0
95319,0
95320,0
95321,0
95322,2
95328,0
95336,0
95340,0
95342,1
95348,0
95349,0
95353,0
95356,0
95357,2
95358,2
95359,0
95361,0
95366,0
95372,2
95383,0
95390,0
95391,0
95392,0
95397,0
95399,2
95403,0
95404,0
95405,0
95410,0
95411,0
95414,2
95416,0
95418,0
95420,0
95422,0
95423,0
95425,0
95426,0
95435,0
95436,0
95437,2
95438,0
95443,2
95444,0
95445,0
95452,0
95456,0
95465,0
95467,0
95469,0
95470,0
95473,2
95474,2
95475,0
95476,0
95480,0
95481,1
95482,0
95486,0
95487,2
95489,0
95492,0
95493,0
95496,0
95499,2
95500,0
95507,2
95510,0
95511,0
95513,0
95514,0
95519,2
95521,0
95522,0
95524,0
95527,0
95528,0
95529,0
95532,0
95536,2
95540,0
95544,0
95548,2
95549,0
95557,2
95560,0
95562,1
95563,0
95566,2
95567,0
95568,0
95570,0
95576,0
95578,0
95580,0
95585,0
95588,2
95590,0
95592,0
95603,0
95606,0
95612,2
95617,0
95618,2
95620,2
95621,0
95622,2
95628,0
95629,0
95633,0
95634,0
95635,1
95636,0
95638,0
95641,0
95649,0
95657,2
95661,0
95663,0
95666,2
95668,0
95669,0
95670,2
95671,2
95677,0
95680,0
95681,0
95685,2
95686,0
95689,2
95693,0
95699,0
95706,2
95709,2
95717,2
95720,0
95721,0
95722,0
95724,0
95730,0
95738,0
95741,0
95743,0
95750,0
95754,2
95755,0
95758,0
95759,0
95766,2
95767,2
95774,0
95776,0
95777,2
95779,2
95780,2
95785,0
95791,0
95794,0
95799,3
95802,2
95805,0
95812,2
95816,1
95818,0
95819,2
95820,0
95829,0
95831,0
95836,0
95838,0
95843,2
95844,0
95850,0
95851,0
95858,0
95870,2
95875,0
95876,0
95879,0
95880,2
95882,0
95884,0
95888,0
95891,0
95893,0
95897,0
95898,0
95900,1
95901,2
95913,0
95914,0
95915,0
95916,0
95917,0
95919,0
95920,0
95926,0
95928,0
95935,0
95936,0
95939,0
95940,0
95945,0
95946,0
95947,0
95949,0
95952,0
95953,0
95954,2
95955,0
95962,0
95963,0
95978,0
95984,2
95990,1
95991,2
95992,0
95993,0
95994,0
96002,0
96006,0
96010,0
96011,0
96015,0
96016,2
96020,0
96021,0
96025,0
96027,0
96029,0
96033,0
96035,0
96037,2
96040,0
96042,0
96043,2
96046,0
96048,0
96049,0
96053,0
96064,2
96065,0
96069,0
96071,0
96072,0
96073,0
96082,0
96084,0
96087,0
96092,0
96094,0
96096,0
96097,0
96098,0
96103,2
96104,0
96105,2
96107,2
96109,2
96113,0
96126,0
96130,0
96131,2
96133,0
96138,0
96139,0
96142,0
96146,0
96149,2
96150,0
96157,0
96162,0
96164,0
96166,2
96170,2
96173,0
96174,0
96175,0
96182,2
96186,2
96189,2
96191,0
96192,0
96194,0
96206,0
96208,2
96209,0
96210,0
96211,0
96216,0
96217,0
96220,2
96221,0
96222,0
96224,1
96228,0
96229,0
96230,0
96232,2
96237,0
96243,1
96245,0
96246,0
96249,1
96250,2
96251,3
96252,0
96253,0
96255,2
96257,2
96262,1
96263,0
96268,0
96269,0
96271,0
96272,1
96273,0
96274,0
96290,0
96291,0
96294,0
96297,0
96298,0
96302,0
96304,0
96306,0
96308,0
96310,0
96316,0
96317,0
96323,0
96329,0
96332,0
96337,0
96339,2
96345,0
96353,2
96357,2
96362,2
96363,0
96364,0
96365,0
96366,0
96369,0
96370,0
96372,0
96373,0
96374,0
96375,0
96376,0
96377,1
96380,0
96386,0
96388,2
96392,0
96397,2
96399,0
96400,0
96403,0
96405,0
96408,0
96410,0
96412,0
96414,0
96417,2
96419,0
96423,0
96431,2
96432,0
96436,0
96438,0
96449,2
96454,0
96455,0
96456,0
96457,0
96460,0
96470,0
96471,0
96473,0
96476,2
96478,0
96482,0
96483,0
96484,0
96488,2
96489,2
96495,2
96499,0
96501,0
96503,0
96506,0
96507,2
96508,3
96509,2
96510,0
96511,0
96513,0
96514,0
96517,2
96518,0
96519,0
96524,0
96531,0
96534,0
96539,0
96542,2
96543,0
96547,0
96549,0
96552,0
96556,0
96560,0
96561,0
96562,0
96563,0
96564,0
96567,0
96568,0
96569,0
96577,0
96586,0
96591,0
96592,0
96594,2
96597,0
96603,0
96604,0
96606,0
96610,0
96614,0
96615,0
96618,2
96627,0
96634,0
96635,0
96637,0
96642,0
96645,0
96656,0
96657,0
96668,0
96670,0
96677,0
96680,2
96684,0
96685,0
96689,0
96694,0
96700,0
96703,0
96712,0
96715,2
96717,0
96718,0
96720,0
96721,0
96723,0
96734,0
96736,0
96737,0
96739,0
96743,0
96744,2
96745,0
96746,0
96749,0
96751,0
96757,2
96759,0
96761,0
96764,0
96770,0
96781,0
96786,0
96787,0
96790,0
96792,2
96797,0
96798,0
96801,1
96802,0
96807,0
96809,0
96811,0
96822,0
96823,2
96824,0
96826,0
96827,1
96835,0
96837,0
96838,1
96839,0
96840,0
96841,0
96842,0
96845,0
96851,0
96852,2
96857,0
96858,2
96861,0
96862,0
96863,0
96868,2
96869,0
96873,0
96874,0
96876,0
96877,0
96880,0
96885,0
96886,0
96890,0
96893,0
96894,2
96897,0
96898,0
96899,0
96903,2
96910,2
96914,0
96919,0
96933,0
96938,0
96942,0
96943,0
96945,0
96949,0
96954,0
96955,0
96961,2
96963,0
96965,0
96968,0
96969,0
96972,0
96973,1
96975,0
96979,2
96980,1
96981,0
96985,0
96987,2
96991,0
96997,1
96999,2
97008,0
97010,0
97011,2
97016,0
97018,0
97019,2
97020,0
97022,0
97023,0
97024,2
97025,0
97028,2
97035,2
97036,0
97041,2
97051,0
97056,0
97061,0
97065,0
97066,0
97076,0
97082,0
97086,0
97087,2
97089,0
97096,0
97099,0
97104,0
97105,1
97107,0
97111,0
97112,0
97116,0
97117,0
97120,0
97121,0
97126,0
97128,0
97129,0
97132,0
97133,2
97134,0
97135,0
97142,0
97144,0
97153,0
97159,0
97161,0
97162,2
97163,0
97165,0
97166,2
97171,0
97174,0
97177,2
97178,0
97190,0
97191,0
97195,0
97199,3
97200,0
97205,0
97209,0
97224,0
97227,0
97228,2
97230,0
97231,0
97236,0
97242,2
97244,0
97250,0
97252,0
97253,0
97256,0
97258,0
97262,0
97263,0
97264,0
97266,0
97268,0
97269,0
97270,2
97271,0
97280,1
97284,0
97286,0
97287,0
97288,2
97290,0
97291,0
97293,2
97297,0
97300,0
97302,0
97306,0
97307,0
97308,2
97310,0
97312,0
97316,0
97321,0
97322,0
97323,0
97325,2
97331,2
97332,0
97334,0
97336,0
97337,0
97338,0
97341,0
97344,0
97351,0
97353,0
97355,0
97363,0
97369,2
97370,0
97371,0
97372,0
97373,0
97377,0
97378,0
97380,0
97386,0
97390,0
97393,2
97396,0
97398,0
97402,0
97404,0
97405,1
97411,0
97413,0
97416,2
97424,0
97430,2
97433,0
97442,0
97443,0
97448,0
97450,0
97451,0
97452,2
97453,0
97454,0
97455,0
97456,0
97458,0
97470,0
97474,0
97480,2
97482,0
97484,0
97488,2
97490,2
97494,0
97499,1
97502,0
97503,0
97508,2
97516,2
97517,2
97518,0
97523,0
97526,2
97528,2
97529,0
97530,0
97531,0
97533,0
97536,0
97541,0
97542,2
97546,0
97548,0
97568,0
97570,0
97573,0
97575,0
97578,0
97589,2
97590,2
97591,0
97594,0
97595,0
97596,0
97597,2
97598,0
97600,0
97602,2
97604,0
97608,0
97610,0
97611,0
97612,0
97614,0
97618,2
97621,0
97623,0
97626,0
97634,2
97637,0
97638,0
97640,0
97641,0
97642,0
97646,0
97647,0
97652,0
97653,0
97655,2
97659,2
97663,0
97664,0
97666,0
97667,0
97669,0
97674,0
97680,0
97682,0
97683,2
97684,0
97685,2
97688,1
97690,0
97691,0
97693,0
97696,0
97698,0
97699,0
97701,0
97705,0
97709,0
97710,0
97711,0
97712,0
97714,0
97715,2
97716,2
97717,0
97723,0
97727,0
97730,0
97731,2
97732,0
97740,0
97742,0
97745,2
97749,2
97752,0
97761,0
97763,0
97765,0
97766,0
97767,0
97769,0
97770,0
97773,0
97776,0
97795,0
97797,0
97800,0
97804,2
97808,0
97809,0
97810,0
97811,0
97814,0
97815,2
97817,2
97820,0
97822,0
97823,2
97824,0
97826,0
97827,0
97833,3
97834,2
97836,2
97838,2
97839,0
97840,0
97844,0
97846,0
97849,2
97850,0
97851,0
97853,0
97855,0
97856,0
97859,0
97862,0
97863,0
97866,0
97867,0
97870,2
97871,0
97872,2
97873,0
97874,0
97875,0
97876,2
97879,0
97881,0
97884,0
97889,0
97897,0
97900,2
97901,0
97905,0
97909,1
97912,0
97920,0
97921,0
97926,2
97928,0
97931,0
97933,0
97935,0
97937,0
97938,0
97940,0
97946,0
97947,0
97948,0
97949,0
97954,0
97958,2
97960,0
97962,2
97967,0
97977,0
97978,2
97980,2
97982,2
97985,2
97990,0
97991,0
97993,0
97995,0
97996,2
97999,0
98003,2
98004,0
98005,0
98006,0
98007,2
98009,0
98010,0
98012,0
98020,2
98021,0
98022,0
98028,0
98031,0
98036,2
98040,0
98043,2
98045,2
98047,2
98050,0
98054,0
98055,0
98056,0
98061,0
98063,0
98068,0
98069,0
98070,2
98072,0
98073,2
98076,2
98078,2
98079,0
98084,0
98085,0
98096,0
98098,0
98101,2
98102,0
98105,0
98107,0
98108,0
98117,1
98121,0
98126,1
98127,0
98129,0
98130,0
98131,0
98137,0
98139,0
98140,0
98143,0
98146,2
98148,0
98149,0
98150,0
98152,2
98153,0
98154,0
98155,0
98157,0
98160,2
98161,0
98174,0
98176,0
98178,0
98179,2
98183,0
98184,0
98187,2
98188,0
98191,2
98199,0
98204,0
98206,0
98208,2
98211,0
98212,0
98213,0
98218,0
98220,0
98222,0
98223,0
98230,2
98238,0
98240,0
98242,0
98243,0
98244,0
98246,0
98251,0
98254,0
98255,0
98258,1
98262,0
98267,0
98268,0
98270,0
98271,0
98274,2
98280,0
98281,0
98283,0
98284,0
98285,1
98286,0
98287,0
98291,0
98292,0
98293,0
98296,0
98298,0
98299,0
98301,0
98306,0
98309,2
98310,0
98319,0
98320,0
98321,0
98324,0
98332,0
98333,0
98335,2
98336,0
98338,0
98339,0
98342,2
98345,0
98350,2
98351,2
98359,0
98363,0
98365,2
98367,2
98371,0
98372,0
98377,0
98378,0
98380,0
98381,0
98383,0
98386,2
98390,0
98397,2
98401,0
98402,1
98410,0
98413,0
98416,0
98418,2
98420,1
98422,2
98423,0
98432,2
98438,3
98439,2
98441,0
98442,0
98445,0
98448,2
98449,2
98450,0
98454,0
98455,1
98457,0
98459,0
98461,0
98462,0
98465,0
98467,2
98472,0
98473,0
98476,0
98477,2
98478,0
98480,0
98481,0
98485,0
98488,0
98490,0
98494,0
98495,0
98502,0
98512,0
98514,0
98516,0
98518,0
98519,0
98520,0
98529,0
98530,2
98534,0
98536,0
98539,1
98541,2
98542,0
98547,0
98559,0
98561,0
98562,0
98566,0
98568,0
98570,1
98577,0
98581,2
98583,2
98584,0
98586,0
98589,0
98592,0
98595,0
98596,0
98599,0
98602,0
98603,2
98607,2
98609,0
98610,2
98614,0
98615,0
98616,0
98617,0
98619,1
98624,0
98626,0
98627,2
98638,0
98640,2
98642,0
98649,0
98653,0
98656,0
98660,0
98668,0
98670,0
98671,0
98673,1
98675,0
98677,2
98678,2
98681,0
98683,0
98686,0
98687,0
98689,0
98693,0
98699,0
98703,0
98709,0
98710,0
98714,0
98715,0
98719,2
98729,0
98734,0
98735,0
98742,2
98745,0
98747,2
98749,0
98750,0
98755,0
98757,0
98758,0
98759,0
98762,2
98763,0
98765,0
98769,0
98770,0
98771,0
98772,0
98773,0
98778,0
98781,2
98783,0
98784,0
98785,2
98786,0
98787,0
98788,2
98791,1
98792,0
98796,2
98797,1
98798,2
98799,0
98805,2
98807,0
98816,2
98817,0
98819,0
98822,2
98824,0
98832,0
98833,0
98836,0
98847,0
98848,2
98850,0
98851,0
98853,2
98859,0
98865,0
98867,2
98868,0
98870,0
98871,0
98876,0
98877,0
98882,0
98885,2
98886,0
98887,0
98888,0
98889,0
98899,0
98900,0
98905,0
98909,0
98910,2
98912,0
98913,0
98914,0
98915,0
98917,2
98918,0
98922,0
98923,0
98924,0
98925,0
98926,0
98928,0
98929,0
98930,0
98932,0
98933,2
98935,2
98940,0
98942,2
98946,0
98949,0
98950,0
98951,0
98953,2
98955,0
98958,0
98960,0
98961,1
98963,1
98965,0
98966,2
98973,0
98976,0
98978,0
98981,2
98982,0
98984,1
98986,0
98987,0
98990,2
98992,0
98996,2
99000,0
99001,2
99002,0
99004,2
99005,2
99012,2
99014,2
99015,0
99016,0
99019,0
99020,0
99024,0
99026,0
99027,0
99029,0
99030,0
99034,0
99037,0
99043,0
99046,0
99049,2
99052,0
99055,0
99056,0
99058,2
99060,2
99063,0
99064,0
99065,0
99073,0
99075,2
99077,0
99078,0
